# Decks whose disagreement with upstream's published .dat.ref is not evidence
# of a defect in our build. One deck name per line; everything after # is a
# comment.
#
# This list is not a tolerance and must never become one. A tolerance loose
# enough to swallow these would swallow real regressions too; naming the decks
# keeps the gate tight everywhere else, and every entry has to say why.
#
# Measured 2026-07-27 on win-x64, 605 decks, by running the binary PrePoMax
# ships against these same reference files. That binary is upstream's own
# official Windows build, so a deck it cannot reproduce is a property of the
# reference set, not of us.

# --- upstream's own binary does not reproduce these either (9 decks) ---
acou1        # acoustics
beamfsh1     # fluid-structure
beamptied5   # tied contact
beamptied6   # tied contact
beamt6       # beam
contact15    # dynamic contact — active set can converge elsewhere
contact17    # dynamic contact
load1        # static contact
truss2       # truss

# --- output SHAPE differs from the reference file, not just its numbers ---
# Same measurement, same conclusion: the binary PrePoMax ships produces a
# different number of lines from the published reference on 15 decks, these
# five among them. datcheck.pl cannot compare files of unequal length, so until
# the size check was added these were silently counted as agreeing.
axrad2       # cavity radiation
beamhtfc2    # forced convection
beamread     # *RESTART, READ
beamread2    # *RESTART, READ
beamread4    # *RESTART, READ

# --- justified individually ---
acou2        # eigenvector SIGN flip: -9.999949e-02 against +9.999949e-02.
             # Seven digits of agreement in magnitude, and eigenvector phase is
             # arbitrary. Not an error at all; the checker compares signed
             # values against the block maximum and so reports 0.12%.

rotor2       # *COMPLEX FREQUENCY with Coriolis — this deck HAS NO STABLE ANSWER,
             # and that is measured, not inferred. On one machine, one binary,
             # varying only the thread count:
             #
             #   OMP_NUM_THREADS=1   622 lines, mode 18 = 0.1029336E+06
             #   OMP_NUM_THREADS=2   597 lines, mode 18 = 0.1187708E+06
             #   OMP_NUM_THREADS=4   597 lines, mode 18 = 0.1187708E+06
             #   OMP_NUM_THREADS=8   597 lines, mode 18 = 0.1187708E+06
             #
             # The published reference agrees with the MULTITHREADED runs, and
             # upstream's own `compare` script — like ours — runs the suite with
             # OMP_NUM_THREADS=1. So the reference was produced under different
             # conditions than the ones it is checked under.
             #
             # It also varies by machine: CI produced 680 and 708 lines on runs
             # where this machine produces 622, all at one thread. Forcing MKL's
             # kernel (SSE4_2 / AVX / AVX2 / AVX512) changes nothing, so kernel
             # dispatch is not the cause; the eigensolver simply converges to a
             # different set when the arithmetic path shifts at all.
             #
             # Not our defect, and not something a tolerance can express: the
             # FILES have different lengths because a different number of modes
             # converged.
